---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// Who set us up the TNT?

Time: 2025-08-14 21:29:23 CEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Just A Ore Processing Compatibility Attempt: Customized (jaopcacustom)
Caused by: java.lang.NoClassDefFoundError: thelm/jaopca/custom/module/ModuleCustom
    at thelm.jaopca.custom.JAOPCACustom.firstMovement(JAOPCACustom.java:37)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:639)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:638)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:467)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:11592)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
Caused by: java.lang.ClassNotFoundException: thelm.jaopca.custom.module.ModuleCustom
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:277)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 36 more
Caused by: java.lang.NoClassDefFoundError: thelm/jaopca/api/ModuleBase
    at java.lang.ClassLoader.defineClass1(Native Method)
    at java.lang.ClassLoader.defineClass(ClassLoader.java:1027)
    at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:268)
    ... 37 more
Caused by: java.lang.ClassNotFoundException: Found thelm.jaopca.api.ModuleBase in invalid classes.
    at top.outlands.foundation.boot.ActualClassLoader.findClass(ActualClassLoader.java:177)
    at top.outlands.foundation.boot.ActualClassLoader.loadClass(ActualClassLoader.java:284)
    ... 41 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.8, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 3878460920 bytes (3698 MB) / 5368709120 bytes (5120 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xmx10g -Xms5g
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.28 VintageFix 0.6.2 Cleanroom 0.3.13-alpha Optifine OptiFine_1.12.2_HD_U_G6_pre1 204 mods loaded, 204 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                             | Signature                                |
       | LCH   | athenaeum                   | 1.12.2-1.19.6            | athenaeum-1.12.2-1.19.6.jar                        | None                                     |
       | LCH   | autoreglib                  | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCH   | badwithernocookiereloaded   | 1.12.2-3.4.18            | badwithernocookiereloaded-1.12.2-3.4.18.jar        | None                                     |
       | LCH   | base                        | 3.14.0                   | base-1.12.2-3.14.0.jar                             | None                                     |
       | LCH   | bhc                         | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar           | None                                     |
       | LCH   | collective                  | 3.0                      | collective-1.12.2-3.0.jar                          | None                                     |
       | LCH   | beautifiedchatclient        | 1.0                      | beautifiedchatclient_1.12.2-1.0.jar                | None                                     |
       | LCH   | betteradvancements          | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCH   | betterbiomeblend            | 1.2.0                    | betterbiomeblend-1.2.0-1.12.2.jar                  | None                                     |
       | LCH   | betterchat                  | 1.4                      | betterchat-1.4.jar                                 | None                                     |
       | LCH   | elegant_networking          | 3.16                     | elegant-networking-1.12-3.16.jar                   | None                                     |
       | LCH   | betterhorses                | 1.0                      | betterhorses-1.5.jar                               | None                                     |
       | LCH   | betterinvisibility          | 1.0.5                    | betterinvisibility-1.12.2-1.0.5.jar                | None                                     |
       | LCH   | sbetterwatersplash          | 1.0                      | BetterWaterSplash-1.0.jar                          | None                                     |
       | LCH   | patchouli                   | 1.0-28                   | Patchouli-1.0-28.jar                               | None                                     |
       | LCH   | bewitchment                 | 0.22.65                  | bewitchment-1.12.2-0.0.22.65.jar                   | None                                     |
       | LCH   | guideapi                    | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LCH   | bloodmagic                  | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LCH   | modularui                   | 2.5.0-rc5                | modularui-2.5.0-rc5.jar                            | None                                     |
       | LCH   | bogosorter                  | 1.4.11                   | bogosorter-1.4.11.jar                              | None                                     |
       | LCH   | bookshelf                   | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | codechickenlib              | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | redstoneflux                | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LCH   | brandonscore                | 2.4.20                   | BrandonsCore-1.12.2-2.4.20.162-universal.jar       | None                                     |
       | LCH   | chameleon                   | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LCH   | cherishedworlds             | 1.12.2-1.0.1             | cherishedworlds-1.12.2-1.0.1.jar                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCH   | clienttweaks                | 3.1.11                   | ClientTweaks_1.12.2-3.1.11.jar                     | None                                     |
       | LCH   | pdp                         | 1.12.2-1.2.4             | ProportionalDestructionParticles-1.12.2-1.2.4.jar  | None                                     |
       | LCH   | cofhcore                    | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCH   | cofhworld                   | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCH   | ctgui                       | 1.0.0                    | CraftTweaker2-1.12-4.1.20.705.jar                  | None                                     |
       | LCH   | crafttweakerjei             | 2.0.3                    | CraftTweaker2-1.12-4.1.20.705.jar                  | None                                     |
       | LCH   | ctm                         | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | LCH   | cyclopscore                 | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | thermalfoundation           | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LCH   | draconicevolution           | 2.3.28                   | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar | None                                     |
       | LCH   | draconicadditions           | 1.17.0                   | Draconic-Additions-1.12.2-1.17.0.45-universal.jar  | None                                     |
       | LCH   | supermartijn642configlib    | 1.1.6                    | supermartijn642configlib-1.1.8-forge-mc1.12.jar    | None                                     |
       | LCH   | durabilitytooltip           | 1.1.4                    | durabilitytooltip-1.1.6-forge-mc1.12.jar           | None                                     |
       | LCH   | enchdesc                    | 1.1.20                   | EnchantmentDescriptions-1.12.2-1.1.20.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enchlib                     | 1.1.1                    | enchlib-1.12.2-1.1.1.jar                           | None                                     |
       | LCH   | theoneprobe                 | 1.4.29                   | TheOneProbe-CE-1.12-1.3.5-fix3.jar                 | None                                     |
       | LCH   | endercrop                   | 1.12.2-1.6.0             | endercrop-1.12.2-1.6.0.jar                         | None                                     |
       | LCH   | ichunutil                   | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | morph                       | 7.2.0                    | Morph-1.12.2-7.2.1.jar                             | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | endermodpacktweaks          | 0.5.10                   | endermodpacktweaks-0.5.10.jar                      | None                                     |
       | LCH   | energycontrol               | 1.12.2-0.1.16            | EnergyControl-1.12.2-0.1.16.jar                    | None                                     |
       | LCH   | energyconverters            | 1.3.7.30                 | energyconverters_1.12.2-1.3.7.30.jar               | None                                     |
       | LCH   | entityculling               | @VER@                    | entityculling-1.12.2-1.6.3.jar                     | None                                     |
       | LCH   | evilcraft                   | 0.10.78                  | EvilCraft-1.12.2-0.10.78.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | evilcraftcompat             | 1.0.0                    | EvilCraft-1.12.2-0.10.78.jar                       | None                                     |
       | LCH   | extendedbonemeal            | 1.3                      | extendedbonemeal_1.12.2-1.3.jar                    | None                                     |
       | LCH   | extrasounds                 | 1.12.2-1.4.1             | ExtraSounds-1.12.2-1.4.1.jar                       | None                                     |
       | LCH   | extrautils2                 | 1.0                      | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCH   | normalasm                   | 5.28                     | fermiumasm-5.28.jar                                | None                                     |
       | LCH   | fermiummixins               | 1.0.4                    | FermiumMixins-1.0.4.jar                            | None                                     |
       | LCH   | xporbclump                  | 2.3.6b                   | Fixeroo-2.3.6b.jar                                 | None                                     |
       | LCH   | fluxloading                 | 1.3.7                    | fluxloading-1.3.7.jar                              | None                                     |
       | LCH   | forgelin_continuous         | 2.2.0.0                  | Forgelin-Continuous-2.2.0.0.jar                    | None                                     |
       | LCH   | forgelin                    | 1.8.4                    | Forgelin-Continuous-2.2.0.0.jar                    | None                                     |
       | LCH   | forgemultipartcbe           | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe               | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCH   | minecraftmultipartcbe       | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCH   | fpsreducer                  | mc1.12.2-1.20            | FpsReducer-mc1.12.2-1.20.jar                       | None                                     |
       | LCH   | storagedrawers              | 5.5.3                    | StorageDrawers-1.12.2-5.5.3.jar                    | None                                     |
       | LCH   | framedcompactdrawers        | 1.2.7                    | framedcompactdrawers-1.2.7.jar                     | None                                     |
       | LCH   | furnacexpstorage            | 1.1.4                    | FurnaceXPStorage-1.1.4.jar                         | None                                     |
       | LCH   | gamblingstyle               | 1.1.3                    | GamblingStyle-v1.1.3-1.12.2.jar                    | None                                     |
       | LCH   | gnetum                      | 1.2.6                    | gnetum-1.2.6.jar                                   | None                                     |
       | LCH   | thermalexpansion            | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar      | None                                     |
       | LCH   | gregtechmod                 | 1.0.1                    | gregtechmod-1.0.1.jar                              | None                                     |
       | LCH   | gunpowderlib                | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | hats                        | 7.1.1                    | Hats-1.12.2-7.1.1.jar                              | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | highlighter                 | 1.1.7                    | Highlighter-1.12.2-forge-1.1.7.jar                 | None                                     |
       | LCH   | ic2cropplugin               | 1.1                      | IC2CropBreeding Plugin V1.12-1.1.jar               | None                                     |
       | LCH   | ic2patcher                  | 2.0.9                    | ic2patcher-2.0.9.jar                               | None                                     |
       | LCH   | ic2xuumatter                | 1.1.1                    | ic2xuumatter-1.12.2-1.1.1.jar                      | None                                     |
       | LCH   | teslacorelib                | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | industrialforegoing         | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar         | None                                     |
       | LCH   | oreberries                  | 0.5.0                    | oreberries-1.12.x-0.5.0.jar                        | None                                     |
       | LCH   | integrationforegoing        | 1.12.2-1.11              | IntegrationForegoing-1.12.2-1.11.jar               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | inventorypets               | 2.0.15                   | inventorypets-1.12-2.0.15.jar                      | None                                     |
       | LCE   | jaopcacustom                | 1.12-2.2.2.14            | JAOPCACustom-1.12-2.2.2.14.jar                     | None                                     |
       | LC    | jaopca                      | 1.12.2-2.3.14.37         | JAOPCA-1.12.2-2.3.14.37.jar                        | None                                     |
       | LC    | jei_area_fixer              | 2.2.0                    | jei_area_fixer-2.2.0.jar                           | None                                     |
       | LC    | jei_uu_assembler            | 1.2.2                    | jei_uu_assembler-1.2.2.jar                         | None                                     |
       | LC    | jeiintegration              | 1.6.0                    | jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LC    | jepb                        | 1.2.1                    | jepb-1.12-1.2.1.jar                                | None                                     |
       | LC    | effectinfo                  | 1.0.3                    | JustEnoughEffects-1.0.3.jar                        | None                                     |
       | LC    | loottweaker                 | 0.4.1                    | LootTweaker-0.4.1+MC1.12.2.jar                     | None                                     |
       | LC    | jeresources                 | 0.9.2.60                 | JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LC    | oe                          | 1.2.1                    | OceanicExpanse-1.2.1.jar                           | None                                     |
       | LC    | justenoughmagiculture       | 1.12.2-1.2.1             | justenoughmagiculture-1.12.2-1.2.1.jar             | None                                     |
       | LC    | kleeslabs                   | 5.4.12                   | KleeSlabs_1.12.2-5.4.12.jar                        | None                                     |
       | LC    | konkrete                    | 1.6.1                    | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar            | None                                     |
       | LC    | lootrfix                    | 1.0                      | Lootr Fixes-1.12.2-1.0.jar                         | None                                     |
       | LC    | lootr                       | 0.6.2                    | lootr-1.12.2-0.6.2.jar                             | None                                     |
       | LC    | magicultureintegrations     | 2.2.4                    | magicultureintegrations-1.12.2-2.2.4.jar           | None                                     |
       | LC    | mclogs                      | 1.0.6                    | Mclogs-forge-1.0.5-for-1.12.2.jar                  | None                                     |
       | LC    | modnametooltip              | 1.10.1                   | modnametooltip_1.12.2-1.10.1.jar                   | None                                     |
       | LC    | morefurnaces                | 1.11.0                   | MoreFurnaces-Nomifactory-Edition-1.12.2-1.11.0.jar | None                                     |
       | LC    | mousetweaks                 | 3.1.5                    | mousetweaks-1.12.2-3.1.5.jar                       | None                                     |
       | LC    | mrtjpcore                   | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar            | None                                     |
       | LC    | mtepatches                  | 1.5.3                    | mtepatches-1.5.3.jar                               | None                                     |
       | LC    | nether_api                  | 1.3.0                    | Nether-API-v1.3.0-mc1.12.2.jar                     | None                                     |
       | LC    | noisethreader               | 1.1.1                    | NoiseThreader-1.1.1.jar                            | None                                     |
       | LC    | renderlib                   | 1.4.5                    | RenderLib-1.12.2-1.4.5.jar                         | None                                     |
